Tanggal,Jam,Tanggal Jam,Meninggal,Sembuh,Self Isolation,Masih Perawatan,Total Pasien,Positif Harian,Positif Aktif,Sembuh Harian,Tanpa Gejala,Bergejala,Belum Ada Data
27/08/2021 ,,,13232,827674,5491,2504,848901,638,7995,341,0,0,7995
28/08/2021 ,,,13242,828125,5607,2395,849369,468,8002,451,0,0,8002
29/08/2021 ,,,13252,828838,5497,2256,849843,474,7753,713,0,0,7753
30/08/2021 ,,,13261,829668,5097,2158,850184,341,7255,830,0,0,7255
31/08/2021 ,,,13290,830197,4980,2116,850583,399,7096,529,0,0,7096
01/09/2021 ,,,13302,831293,4489,2172,851256,673,6661,1096,0,0,6661
02/09/2021 ,,,13312,832130,4201,2043,851686,430,6244,837,0,0,6244
03/09/2021 ,,,13322,832952,3841,1914,852029,343,5755,822,0,0,5755
04/09/2021 ,,,13332,833437,3807,1813,852389,360,5620,485,0,0,5620
05/09/2021 ,,,13342,833765,3820,1765,852692,303,5585,328,0,0,5585
06/09/2021 ,,,13359,834489,3417,1644,852909,217,5061,724,0,0,5061
07/09/2021 ,,,13372,835030,3172,1597,853171,262,4769,541,0,0,4769
08/09/2021 ,,,13386,835700,2977,1536,853599,428,4513,670,0,0,4513
09/09/2021 ,,,13399,836187,2843,1478,853907,308,4321,487,0,0,4321
10/09/2021 ,,,13411,836644,2659,1454,854168,261,4113,457,0,0,4113
11/09/2021 ,,,13431,837033,2554,1418,854436,268,3972,389,0,1,3971
12/09/2021 ,,,13437,837364,2539,1402,854742,306,3941,331,0,1,3940
13/09/2021 ,,,13443,837805,2454,1227,854929,187,3681,441,0,0,3681
14/09/2021 ,,,13445,838306,2268,1100,855119,190,3368,501,0,0,3368
15/09/2021 ,,,13455,838680,2223,1066,855424,305,3289,374,0,0,3289
16/09/2021 ,,,13464,839022,2092,1022,855600,176,3114,342,0,0,3114
17/09/2021 ,,,13469,839379,1958,1000,855806,206,2958,357,0,0,2958
18/09/2021 ,,,13475,839623,1934,974,856006,200,2908,244,0,0,2908
19/09/2021 ,,,13479,839803,1916,963,856161,155,2879,180,653,2226,0
20/09/2021 ,,,13482,840212,1694,864,856252,91,2558,409,0,0,2558
21/09/2021 ,,,13486,840525,1552,795,856358,106,2347,313,0,0,2347
22/09/2021 ,,,13490,840812,1509,774,856585,227,2283,287,373,1530,380
23/09/2021 ,,,13493,841065,1505,687,856750,165,2192,253,367,1663,162
24/09/2021 ,,,13497,841393,1409,632,856931,181,2041,328,402,1639,0
25/09/2021 ,,,13500,841592,1381,591,857064,133,1972,199,400,1441,131
26/09/2021 ,,,13503,841719,1403,607,857232,168,2010,127,397,1314,299
27/09/2021 ,,,13507,841980,1296,552,857335,103,1848,261,327,1137,384
28/09/2021 ,,,13512,842141,1246,540,857439,104,1786,161,292,996,498
29/09/2021 ,,,13516,842336,1230,534,857616,177,1764,195,245,844,675
30/09/2021 ,,,13519,842541,1195,510,857765,149,1705,205,201,696,808
01/10/2021 ,,,13524,842715,1173,504,857916,151,1677,174,377,1151,149
02/10/2021 ,,,13529,842842,1217,483,858071,155,1700,127,375,1033,292
03/10/2021 ,,,13534,842929,1235,500,858198,127,1735,87,365,950,420
04/10/2021 ,,,13534,843091,1261,461,858347,149,1722,162,820,323,579
05/10/2021 ,,,13538,843239,1198,444,858419,72,1642,148,282,711,649
06/10/2021 ,,,13540,843414,1217,451,858622,203,1668,175,225,602,841
07/10/2021 ,,,13541,843529,1253,448,858771,149,1701,115,181,530,990
08/10/2021 ,,,13541,843738,1206,436,858921,150,1642,209,97,405,1140
09/10/2021 ,,,13543,843822,1229,427,859021,100,1656,84,94,326,1236
10/10/2021 ,,,13547,843891,1285,438,859161,140,1723,69,94,264,1365
11/10/2021 ,,,13549,844189,1078,386,859202,41,1464,298,0,52,1412
12/10/2021 ,,,13550,844538,947,310,859345,143,1257,349,0,0,1257
13/10/2021 ,,,13550,844742,972,359,859623,278,1331,204,0,0,1331
14/10/2021 ,,,13550,844839,978,369,859736,113,1347,97,0,0,1347
15/10/2021 ,,,13550,844901,1030,379,859860,124,1409,62,0,0,1409
16/10/2021 ,,,13551,845121,992,350,860014,154,1342,220,0,0,1342
17/10/2021 ,,,13551,845248,998,348,860145,131,1346,127,0,0,1346
18/10/2021 ,,,13552,845386,984,330,860252,107,1314,138,0,0,1314
19/10/2021 ,,,13552,845508,967,331,860358,106,1298,122,0,0,1298
20/10/2021 ,,,13552,845650,947,312,860461,103,1259,142,0,0,1259
21/10/2021 ,,,13553,845763,934,300,860550,89,1234,113,0,0,1234
22/10/2021 ,,,13553,845884,895,301,860633,83,1196,121,0,0,1196
23/10/2021 ,,,13555,846056,846,292,860749,116,1138,172,0,0,1138
24/10/2021 ,,,13556,846185,852,287,860880,131,1139,129,0,0,1139
25/10/2021 ,,,13557,846352,774,279,860962,82,1053,167,0,0,1053
26/10/2021 ,,,13558,846525,660,256,860999,37,916,173,0,0,916
27/10/2021 ,,,13559,846667,618,260,861104,105,878,142,0,0,878
28/10/2021 ,,,13560,846749,670,256,861235,131,926,82,0,0,926
29/10/2021 ,,,13560,846799,713,259,861331,96,972,50,0,0,972
30/10/2021 ,,,13561,846942,660,264,861427,96,924,143,0,0,924
31/10/2021 ,,,13562,847021,686,271,861540,113,957,79,0,0,957
01/11/2021 ,,,13562,847066,722,273,861623,83,995,45,0,0,995
02/11/2021 ,,,13562,847201,671,266,861700,77,937,135,0,0,937
03/11/2021 ,,,13563,847353,658,258,861832,132,916,152,0,0,916
04/11/2021 ,,,13564,847403,718,258,861943,111,976,50,0,0,976
05/11/2021 ,,,13565,847438,802,256,862061,118,1058,35,0,0,1058
06/11/2021 ,,,13566,847685,648,231,862130,69,879,247,0,0,879
07/11/2021 ,,,13566,847808,653,220,862247,117,873,123,0,0,873
08/11/2021 ,,,13566,847885,627,198,862276,29,825,77,0,0,825
09/11/2021 ,,,13566,848034,577,193,862370,94,770,149,0,0,770
10/11/2021 ,,,13566,848093,608,198,862465,95,806,59,0,0,806
11/11/2021 ,,,13567,848137,660,208,862572,107,868,44,0,0,868
12/11/2021 ,,,13567,848311,578,187,862643,71,765,174,0,0,765
13/11/2021 ,,,13567,848419,534,177,862697,54,711,108,0,0,711
14/11/2021 ,,,13568,848527,514,180,862789,92,694,108,0,0,694
15/11/2021 ,,,13569,848604,477,175,862825,36,652,77,0,0,652
16/11/2021 ,,,13569,848710,447,178,862904,79,625,106,0,0,625
17/11/2021 ,,,13570,848871,397,196,863034,130,593,161,0,0,593
18/11/2021 ,,,13571,849007,344,212,863134,100,556,136,0,0,556
19/11/2021 ,,,13573,849111,348,199,863231,97,547,104,0,0,547
20/11/2021 ,,,13574,849265,297,209,863345,114,506,154,0,0,506
21/11/2021 ,,,13574,849386,296,200,863456,111,496,121,9,3,484
22/11/2021 ,,,13574,849448,278,182,863482,26,460,62,9,3,448
23/11/2021 ,,,13574,849491,303,183,863551,69,486,43,9,3,474
24/11/2021 ,,,13575,849596,294,168,863633,82,462,105,0,0,462
25/11/2021 ,,,13576,849638,274,199,863687,54,473,42,19,23,431
26/11/2021 ,,,13576,849693,292,196,863757,70,488,55,22,19,447
27/11/2021 ,,,13576,849779,252,204,863811,54,456,86,19,22,415
28/11/2021 ,,,13576,849831,272,183,863862,51,455,52,18,16,421
29/11/2021 ,,,13576,849902,255,170,863903,41,425,71,16,11,398
30/11/2021 ,,,13576,849929,264,178,863947,44,442,27,16,9,417
01/12/2021 ,,,13576,849979,282,180,864017,70,462,50,0,1,461
02/12/2021 ,,,13576,850046,248,175,864045,28,423,67,0,0,423
03/12/2021 ,,,13577,850114,229,167,864087,42,396,68,0,0,396
04/12/2021 ,,,13578,850175,209,173,864135,48,382,61,10,5,367
05/12/2021 ,,,13579,850228,210,161,864178,43,371,53,8,11,352
06/12/2021 ,,,13581,850281,181,149,864192,14,330,53,9,21,300
07/12/2021 ,,,13582,850319,171,151,864223,31,322,38,16,26,280
08/12/2021 ,,,13583,850364,170,147,864264,41,317,45,32,17,268
09/12/2021 ,,,13583,850439,153,125,864300,36,278,75,21,38,219
10/12/2021 ,,,13583,850475,144,124,864326,26,268,36,42,31,195
11/12/2021 ,,,13583,850517,132,126,864358,32,258,42,33,29,196
12/12/2021 ,,,13583,850557,128,122,864390,32,250,40,27,21,202
13/12/2021 ,,,13583,850595,111,117,864406,16,228,38,30,28,170
14/12/2021 ,,,13583,850621,103,119,864426,20,222,26,27,75,120
15/12/2021 ,,,13583,850649,104,113,864449,23,217,28,25,79,113
16/12/2021 ,,,13583,850685,108,113,864489,40,221,36,26,70,125
17/12/2021 ,,,13583,850719,118,107,864527,38,225,34,28,66,131
18/12/2021 ,,,13583,850751,136,131,864601,74,267,32,62,24,181
19/12/2021 ,,,13583,850797,140,124,864644,43,264,46,39,21,204
20/12/2021 ,,,13584,850817,150,131,864682,38,281,20,19,38,224
21/12/2021 ,,,13584,850837,160,156,864737,55,316,20,33,50,233
22/12/2021 ,,,13584,850858,176,162,864780,43,338,21,68,36,234
23/12/2021 ,,,13584,850910,157,145,864796,16,302,52,50,32,220
24/12/2021 ,,,13584,850939,168,174,864865,69,342,29,78,35,229
25/12/2021 ,,,13584,850984,170,207,864945,80,377,45,28,71,278
26/12/2021 ,,,13584,851008,176,224,864992,47,400,24,28,63,309
27/12/2021 ,,,13584,851096,171,183,865034,42,354,88,22,24,308
28/12/2021 ,,,13585,851138,236,171,865130,96,407,42,21,22,364
29/12/2021 ,,,13587,851167,238,165,865157,27,403,29,35,35,333
30/12/2021 ,,,13587,851201,251,171,865210,53,422,34,34,36,352
31/12/2021 ,,,13588,851222,295,192,865297,87,487,21,36,35,416
01/01/2022 ,,,13588,851280,342,205,865415,118,547,58,33,33,481
02/01/2022 ,,,13588,851386,428,116,865518,103,544,106,32,22,490
03/01/2022 ,,,13588,851408,554,140,865690,172,694,22,33,39,622
04/01/2022 ,,,13588,851449,627,141,865805,115,768,41,55,42,671
05/01/2022 ,,,13589,851520,787,168,866064,259,955,71,50,63,842
06/01/2022 ,,,13589,851572,956,214,866331,267,1170,52,59,41,1070
07/01/2022 ,,,13589,851648,1173,221,866631,300,1394,76,62,35,1297
08/01/2022 ,,,13589,851727,1336,257,866909,278,1593,79,88,64,1441
09/01/2022 ,,,13589,851839,1575,299,867302,393,1874,112,84,68,1722
10/01/2022 ,,,13589,851944,1807,322,867662,360,2129,105,85,81,1963
11/01/2022 ,,,13590,852126,2081,402,868199,537,2483,182,75,78,2330
12/01/2022 ,,,13590,852269,2246,506,868611,412,2752,143,78,96,2578
13/01/2022 ,,,13590,852563,2353,583,869089,478,2936,294,78,104,2754
14/01/2022 ,,,13591,852727,2656,669,869643,554,3325,164,92,108,3125
15/01/2022 ,,,13591,853003,3011,758,870363,720,3769,276,117,86,3566
16/01/2022 ,,,13591,853522,3045,771,870929,566,3816,519,73,131,3612
17/01/2022 ,,,13591,853987,3035,809,871422,493,3844,465,58,121,3665
18/01/2022 ,,,13591,854204,3316,981,872092,670,4297,217,131,74,4092
19/01/2022 ,,,13591,854589,3799,1125,873104,1012,4924,385,149,84,4691
20/01/2022 ,,,13591,855026,4420,1222,874259,1155,5642,437,168,86,5388
21/01/2022 ,,,13591,855676,5031,1445,875743,1484,6476,650,195,96,6185
22/01/2022 ,,,13591,856137,6130,1710,877568,1825,7840,461,86,216,7538
23/01/2022 ,,,13597,856653,7046,2011,879307,1739,9057,516,243,79,8735
24/01/2022 ,,,13597,857215,8246,2242,881300,1993,10488,562,272,101,10115
25/01/2022 ,,,13606,857688,9475,2721,883490,2190,12196,473,105,281,11810
26/01/2022 ,,,13612,859305,10850,3232,886999,3509,14082,1617,244,81,13757
27/01/2022 ,,,13615,861203,12341,3989,891148,4149,16330,1898,56,269,16005
28/01/2022 ,,,13617,862670,14710,4709,895706,4558,19419,1467,57,237,19125
29/01/2022 ,,,13627,864447,17852,5545,901471,5765,23397,1777,47,206,23144
30/01/2022 ,,,13639,866477,21629,6348,908093,6622,27977,2030,49,174,27754
31/01/2022 ,,,13666,867519,25361,6809,913355,5262,32170,1042,44,153,31973
01/02/2022 ,,,13678,869184,28863,8018,919743,6388,36881,1665,131,44,36706
02/02/2022 ,,,13689,873212,33384,8590,928875,9132,41974,4028,98,27,41849
03/02/2022 ,,,13713,877579,38248,9652,939192,10317,47900,4367,22,173,47705
04/02/2022 ,,,13738,883377,43722,11534,952371,13179,55256,5798,17,137,55102
05/02/2022 ,,,13767,891571,46609,13198,965145,12774,59807,8194,115,17,59675
06/02/2022 ,,,13794,899957,52594,14625,980970,15825,67219,8386,45,6,67168
07/02/2022 ,,,13832,905285,59023,15512,993652,12682,74535,5328,44,49,74442
08/02/2022 ,,,13872,910435,62941,17221,1004469,10817,80162,5150,29,24,80109
09/02/2022 ,,,13889,923652,63131,18150,1018822,14353,81281,13217,5,6,81270
10/02/2022 ,,,13911,929100,67456,19445,1029912,11090,86901,5448,10,4,86887
11/02/2022 ,,,13950,945079,61665,19925,1040619,10707,81590,15979,9,1,81580
12/02/2022 ,,,13989,960624,59225,19198,1053036,12417,78423,15545,12,2,78409
13/02/2022 ,,,14032,975674,54602,18900,1063208,10172,73502,15050,4,18,73480
14/02/2022 ,,,14085,975770,62755,20873,1073483,10275,83628,96,17,6,83605
15/02/2022 ,,,14135,984861,63221,20748,1082965,9482,83969,9091,24,36,83909
16/02/2022 ,,,14191,992213,67232,21717,1095353,12388,88949,7352,46,30,88873
17/02/2022 ,,,14255,1008870,60632,20132,1103889,8536,80764,16657,29,33,80702
18/02/2022 ,,,14301,1020564,68649,8564,1112078,8189,77213,11694,21,14,77178
19/02/2022 ,,,14326,1031739,67464,8002,1121531,9453,75466,11175,8,20,75438
20/02/2022 ,,,14358,1043718,63658,7933,1129667,8136,71591,11979,15,5,71571
21/02/2022 ,,,14382,1055584,57957,7102,1135025,5358,65059,11866,5,5,65049
22/02/2022 ,,,14415,1064272,54492,7054,1140233,5208,61546,8688,5,5,61536
23/02/2022 ,,,14466,1071054,55116,6892,1147528,7295,62008,6782,12,5,61991
24/02/2022 ,,,14513,1082827,50250,6793,1154383,6855,57043,11773,22,4,57017
25/02/2022 ,,,14555,1091226,46586,6540,1158907,4524,53126,8399,4,23,53099
26/02/2022 ,,,14585,1100117,42956,5924,1163582,4675,48880,8891,22,2,48856
27/02/2022 ,,,14609,1109056,38294,5580,1167539,3957,43874,8939,2,20,43852
28/02/2022 ,,,14664,1120433,34301,5441,1174839,7300,39742,11377,0,10,39732
01/03/2022 ,,,14690,1126008,32698,5077,1178473,3634,37775,5575,25,2,37748
02/03/2022 ,,,14710,1129828,33246,4885,1182669,4196,38131,3820,22,4,38105
03/03/2022 ,,,14730,1137499,30582,4527,1187338,4669,35109,7671,24,2,35083
04/03/2022 ,,,14754,1143134,28620,4557,1191065,3727,33177,5635,1,28,33148
05/03/2022 ,,,14779,1148415,26276,4654,1194124,3059,30930,5281,1,24,30905
06/03/2022 ,,,14798,1152865,25515,4615,1197793,3669,30130,4450,1,24,30105
07/03/2022 ,,,14828,1156926,23985,4747,1200486,2693,28732,4061,0,18,28714
08/03/2022 ,,,14852,1161139,23353,4711,1204055,3569,28064,4213,0,17,28047
09/03/2022 ,,,14863,1164852,23627,4585,1207927,3872,28212,3713,0,12,28200
10/03/2022 ,,,14881,1168549,23480,4563,1211473,3546,28043,3697,0,21,28022
11/03/2022 ,,,14896,1173761,21240,4124,1214021,2548,25364,5212,0,16,25348
12/03/2022 ,,,14921,1178124,19285,3796,1216126,2105,23081,4363,0,24,23057
13/03/2022 ,,,14955,1180576,18707,3762,1218000,1874,22469,2452,0,20,22449
14/03/2022 ,,,14988,1184667,16373,3279,1219307,1307,19652,4091,0,11,19641
15/03/2022 ,,,15019,1187307,15603,2949,1220878,1571,18552,2640,0,15,18537
16/03/2022 ,,,15031,1189556,15095,2902,1222584,1706,17997,2249,0,16,17981
17/03/2022 ,,,15043,1193225,13384,2515,1224167,1583,15899,3669,0,20,15879
18/03/2022 ,,,15061,1196098,12052,2472,1225683,1516,14524,2873,0,21,14503
19/03/2022 ,,,15073,1198669,11111,2315,1227168,1485,13426,2571,0,21,13405
20/03/2022 ,,,15087,1200920,10004,2324,1228335,1167,12328,2251,0,20,12308
21/03/2022 ,,,15093,1202740,9084,2280,1229197,862,11364,1820,0,17,11347
22/03/2022 ,,,15102,1204167,8773,2167,1230209,1012,10940,1427,2,19,10919
23/03/2022 ,,,15106,1205353,8903,2082,1231444,1235,10985,1186,2,25,10958
24/03/2022 ,,,15111,1207258,8098,2044,1232511,1067,10142,1905,7,42,10093
25/03/2022 ,,,15116,1208909,7445,1931,1233401,890,9376,1651,8,47,9321
26/03/2022 ,,,15121,1210332,6938,1806,1234197,796,8744,1423,17,46,8681
27/03/2022 ,,,15126,1211717,6186,1762,1234791,594,7948,1385,18,56,7874
28/03/2022 ,,,15138,1213009,5653,1564,1235364,573,7217,1292,16,73,7128
29/03/2022 ,,,15148,1213901,5744,1313,1236106,742,7057,892,14,61,6982
30/03/2022 ,,,15159,1214728,5907,1213,1237007,901,7120,827,10,96,7014
31/03/2022 ,,,15167,1216040,5437,1092,1237736,729,6529,1312,6,68,6455
01/04/2022 ,,,15175,1217108,5119,975,1238377,641,6094,1068,16,78,6000
02/04/2022 ,,,15183,1218121,4795,911,1239010,633,5706,1013,12,49,5645
03/04/2022 ,,,15190,1218930,4636,866,1239622,612,5502,809,7,41,5454
04/04/2022 ,,,15200,1219664,4436,810,1240110,488,5246,734,5,34,5207
05/04/2022 ,,,15205,1220235,4420,818,1240678,568,5238,571,4,54,5180
06/04/2022 ,,,15207,1220769,4714,741,1241431,753,5455,534,2,67,5386
07/04/2022 ,,,15212,1221596,4609,688,1242105,674,5297,827,12,73,5212
08/04/2022 ,,,15214,1222380,4456,647,1242697,592,5103,784,12,65,5026
09/04/2022 ,,,15217,1223059,4267,604,1243147,450,4871,679,8,48,4815
10/04/2022 ,,,15220,1223655,4039,603,1243517,370,4642,596,4,47,4591
11/04/2022 ,,,15224,1224308,3755,542,1243829,312,4297,653,2,93,4202
12/04/2022 ,,,15229,1224805,3607,543,1244184,355,4150,497,6,93,4051
13/04/2022 ,,,15232,1225348,3515,488,1244583,399,4003,543,16,109,3878
14/04/2022 ,,,15234,1226139,3127,455,1244955,372,3582,791,34,78,3470
15/04/2022 ,,,15238,1226739,2837,451,1245265,310,3288,600,27,59,3202
16/04/2022 ,,,15240,1227338,2469,411,1245458,193,2880,599,23,35,2822
17/04/2022 ,,,15244,1227793,2205,411,1245653,195,2616,455,17,25,2574
18/04/2022 ,,,15250,1228205,1997,371,1245823,170,2368,412,19,48,2301
19/04/2022 ,,,15252,1228519,1876,355,1246002,179,2231,314,20,46,2165
20/04/2022 ,,,15254,1228783,1866,330,1246233,231,2196,264,18,46,2132
21/04/2022 ,,,15258,1229206,1603,325,1246392,159,1928,423,18,44,1866
22/04/2022 ,,,15261,1229616,1417,313,1246607,215,1730,410,10,31,1689
23/04/2022 ,,,15264,1229971,1256,288,1246779,172,1544,355,10,21,1513
24/04/2022 ,,,15265,1230220,1149,280,1246914,135,1429,249,7,17,1405
25/04/2022 ,,,15266,1230368,1107,274,1247015,101,1381,148,9,29,1343
26/04/2022 ,,,15268,1230600,1077,269,1247214,199,1346,232,13,30,1303
27/04/2022 ,,,15271,1230742,1053,278,1247344,130,1331,142,12,37,1282
28/04/2022 ,,,15272,1230989,951,245,1247457,113,1196,247,8,30,1158
29/04/2022 ,,,15273,1231171,923,216,1247583,126,1139,182,4,25,1110
30/04/2022 ,,,15274,1231413,829,218,1247734,151,1047,242,3,20,1024
01/05/2022 ,,,15275,1231573,756,211,1247815,81,967,160,2,19,946
02/05/2022 ,,,15277,1231709,708,209,1247903,88,917,136,1,12,904
03/05/2022 ,,,15278,1231833,623,209,1247943,40,832,124,0,8,824
04/05/2022 ,,,15280,1231950,587,188,1248005,62,775,117,0,6,769
05/05/2022 ,,,15281,1232106,510,194,1248091,86,704,156,0,1,703
06/05/2022 ,,,15282,1232228,476,194,1248180,89,670,122,0,0,670
07/05/2022 ,,,15283,1232328,438,193,1248242,62,631,100,1,2,628
08/05/2022 ,,,15284,1232444,408,184,1248320,78,592,116,0,2,590
09/05/2022 ,,,15285,1232527,419,191,1248422,102,610,83,0,5,605
10/05/2022 ,,,15287,1232618,490,177,1248572,150,667,91,1,8,658
11/05/2022 ,,,15288,1232696,549,168,1248701,129,717,78,1,13,703
12/05/2022 ,,,15290,1232729,614,168,1248801,100,782,33,2,11,769
13/05/2022 ,,,15291,1232772,664,175,1248902,101,839,43,4,12,823
14/05/2022 ,,,15292,1232867,676,181,1249016,114,857,95,4,14,839
15/05/2022 ,,,15293,1232939,686,191,1249109,93,877,72,2,8,867
16/05/2022 ,,,15293,1233010,701,175,1249179,70,876,71,2,8,866
17/05/2022 ,,,15293,1233102,670,189,1249254,75,859,92,4,9,846
18/05/2022 ,,,15294,1233206,670,197,1249367,113,867,104,8,12,847
19/05/2022 ,,,15294,1233387,589,187,1249457,90,776,181,5,11,760
20/05/2022 ,,,15294,1233494,564,187,1249539,82,751,107,8,14,729
21/05/2022 ,,,15294,1233575,581,182,1249632,93,763,81,8,12,743
22/05/2022 ,,,15296,1233664,594,188,1249742,110,782,89,4,9,769
23/05/2022 ,,,15297,1233779,548,176,1249800,58,724,115,6,17,701
24/05/2022 ,,,15300,1233873,580,195,1249948,148,775,94,9,16,750
25/05/2022 ,,,15300,1233937,631,208,1250076,128,839,64,8,15,816
