Tanggal,Jam,Tanggal Jam,Meninggal,Sembuh,Self Isolation,Masih Perawatan,Total Pasien,Positif Harian,Positif Aktif,Sembuh Harian,Tanpa Gejala,Bergejala,Belum Ada Data
26/05/2022 ,,,15300,1234021,669,210,1250200,124,879,84,8,15,856
27/05/2022 ,,,15300,1234087,709,214,1250310,110,923,66,10,19,894
28/05/2022 ,,,15300,1234180,723,211,1250414,104,934,93,5,12,917
29/05/2022 ,,,15300,1234280,722,201,1250503,89,923,100,5,8,910
30/05/2022 ,,,15303,1234376,704,201,1250584,81,905,96,5,8,892
31/05/2022 ,,,15303,1234487,729,197,1250716,132,926,111,9,3,914
01/06/2022 ,,,15303,1234566,823,188,1250880,164,1011,79,9,2,1000
02/06/2022 ,,,15303,1234723,830,182,1251038,158,1012,157,9,4,999
03/06/2022 ,,,15303,1234863,850,195,1251211,173,1045,140,7,2,1036
04/06/2022 ,,,15303,1234976,913,192,1251384,173,1105,113,6,2,1097
05/06/2022 ,,,15303,1235069,1011,196,1251579,195,1207,93,5,2,1200
06/06/2022 ,,,15303,1235172,1064,187,1251726,147,1251,103,4,4,1243
07/06/2022 ,,,15303,1235274,1222,187,1251986,260,1409,102,1,7,1401
08/06/2022 ,,,15303,1235370,1417,184,1252274,288,1601,96,0,10,1591
09/06/2022 ,,,15303,1235508,1548,191,1252550,276,1739,138,0,12,1727
10/06/2022 ,,,15303,1235666,1715,199,1252883,333,1914,158,0,12,1902
11/06/2022 ,,,15303,1235838,1852,204,1253197,314,2056,172,0,10,2046
12/06/2022 ,,,15303,1236002,2000,214,1253519,322,2214,164,0,9,2205
13/06/2022 ,,,15304,1236184,2179,200,1253867,348,2379,182,0,14,2365
14/06/2022 ,,,15304,1236374,2446,260,1254384,517,2706,190,0,14,2692
15/06/2022 ,,,15304,1236528,2980,302,1255114,730,3282,154,0,15,3267
16/06/2022 ,,,15305,1236820,3346,339,1255810,696,3685,292,0,14,3671
17/06/2022 ,,,15305,1237109,3712,370,1256496,686,4082,289,0,20,4062
18/06/2022 ,,,15305,1237400,4122,402,1257229,733,4524,291,0,20,4504
19/06/2022 ,,,15308,1237676,4543,437,1257964,735,4980,276,0,18,4962
20/06/2022 ,,,15309,1238059,4844,453,1258665,701,5297,383,0,15,5282
21/06/2022 ,,,15311,1238392,5420,495,1259618,953,5915,333,0,15,5900
22/06/2022 ,,,15311,1238754,6276,503,1260844,1226,6779,362,0,15,6764
23/06/2022 ,,,15311,1239359,6714,514,1261898,1054,7228,605,0,34,7194
24/06/2022 ,,,15313,1240028,7301,522,1263164,1266,7823,669,0,56,7767
25/06/2022 ,,,15313,1240738,7596,562,1264209,1045,8158,710,0,43,8115
26/06/2022 ,,,15313,1241429,7931,591,1265264,1055,8522,691,0,41,8481
27/06/2022 ,,,15313,1242286,7901,602,1266102,838,8503,857,0,27,8476
28/06/2022 ,,,15314,1243032,8375,631,1267352,1250,9006,746,0,27,8979
29/06/2022 ,,,15314,1243738,8801,633,1268486,1134,9434,706,0,27,9407
30/06/2022 ,,,15315,1244833,8926,667,1269741,1255,9593,1095,0,27,9566
01/07/2022 ,,,15316,1245980,8829,716,1270841,1100,9545,1147,0,35,9510
02/07/2022 ,,,15317,1247144,8675,688,1271824,983,9363,1164,0,24,9339
03/07/2022 ,,,15320,1248357,8333,745,1272755,931,9078,1213,0,18,9060
04/07/2022 ,,,15323,1249496,7937,736,1273492,737,8673,1139,0,14,8659
05/07/2022 ,,,15325,1250388,8267,788,1274768,1276,9055,892,0,52,9003
06/07/2022 ,,,15327,1251237,8946,774,1276284,1516,9720,849,0,53,9667
07/07/2022 ,,,15329,1252398,9220,813,1277760,1476,10033,1161,0,68,9965
08/07/2022 ,,,15331,1253562,9183,835,1278911,1151,10018,1164,0,72,9946
09/07/2022 ,,,15334,1254809,9411,835,1280389,1478,10246,1247,2,69,10175
10/07/2022 ,,,15338,1255908,10006,812,1282064,1675,10818,1099,0,54,10764
11/07/2022 ,,,15342,1257072,9733,729,1282876,812,10462,1164,0,40,10422
12/07/2022 ,,,15346,1257799,10477,848,1284470,1594,11325,727,0,82,11243
13/07/2022 ,,,15350,1258663,11630,848,1286491,2021,12478,864,0,89,12389
14/07/2022 ,,,15356,1260234,11779,871,1288240,1749,12650,1571,0,82,12568
15/07/2022 ,,,15359,1261863,11734,897,1289853,1613,12631,1629,0,67,12564
16/07/2022 ,,,15364,1263230,12522,868,1291984,2131,13390,1367,0,52,13338
17/07/2022 ,,,15367,1264902,12823,894,1293986,2002,13717,1672,0,45,13672
18/07/2022 ,,,15369,1266257,13316,908,1295850,1864,14224,1355,0,82,14142
19/07/2022 ,,,15371,1267430,14611,923,1298335,2485,15534,1173,0,96,15438
20/07/2022 ,,,15373,1268249,16753,910,1301285,2950,17663,819,0,101,17562
21/07/2022 ,,,15377,1270067,17772,952,1304168,2883,18724,1818,0,78,18646
22/07/2022 ,,,15383,1271839,18440,971,1306633,2465,19411,1772,0,105,19306
23/07/2022 ,,,15384,1273936,19016,958,1309294,2661,19974,2097,0,77,19897
24/07/2022 ,,,15384,1275596,19503,962,1311445,2151,20465,1660,0,60,20405
25/07/2022 ,,,15386,1277873,19387,967,1313613,2168,20354,2277,0,102,20252
26/07/2022 ,,,15389,1279485,20740,973,1316587,2974,21713,1612,0,98,21615
27/07/2022 ,,,15390,1281386,22097,993,1319866,3279,23090,1901,0,93,22997
28/07/2022 ,,,15392,1284419,22206,1006,1323023,3157,23212,3033,0,127,23085
29/07/2022 ,,,15395,1286877,22675,1063,1326010,2987,23738,2458,0,168,23570
30/07/2022 ,,,15400,1289636,22537,1066,1328639,2629,23603,2759,0,130,23473
31/07/2022 ,,,15402,1292113,22212,1110,1330837,2198,23322,2477,0,93,23229
01/08/2022 ,,,15404,1294595,21197,1127,1332323,1486,22324,2482,7,84,22233
02/08/2022 ,,,15408,1296794,20977,1137,1334316,1993,22114,2199,7,74,22033
03/08/2022 ,,,15412,1298981,21332,1123,1336848,2532,22455,2187,7,101,22347
04/08/2022 ,,,15414,1302829,20337,1082,1339662,2814,21419,3848,3,55,21361
05/08/2022 ,,,15418,1305863,19869,1081,1342231,2569,20950,3034,0,41,20909
06/08/2022 ,,,15421,1308676,19395,1095,1344587,2356,20490,2813,0,24,20466
07/08/2022 ,,,15426,1311714,18209,1062,1346411,1824,19271,3038,0,14,19257
08/08/2022 ,,,15429,1314435,17792,1055,1348711,2300,18847,2721,0,9,18838
09/08/2022 ,,,15434,1316556,17947,1072,1351009,2298,19019,2121,0,6,19013
10/08/2022 ,,,15438,1318226,18465,1104,1353233,2224,19569,1670,0,10,19559
11/08/2022 ,,,15443,1320606,18298,1104,1355451,2218,19402,2380,0,9,19393
12/08/2022 ,,,15445,1323161,18599,1104,1358309,2858,19703,2555,0,8,19695
13/08/2022 ,,,15449,1325748,18259,1140,1360596,2287,19399,2587,0,6,19393
14/08/2022 ,,,15452,1328058,18055,1140,1362705,2109,19195,2310,0,4,19191
15/08/2022 ,,,15455,1330248,17793,1111,1364607,1902,18904,2190,0,27,18877
16/08/2022 ,,,15457,1332050,18439,1123,1367069,2462,19562,1802,0,49,19513
17/08/2022 ,,,15461,1334190,18699,1123,1369473,2404,19822,2140,0,42,19780
18/08/2022 ,,,15463,1336607,18339,1124,1371533,2060,19463,2417,0,35,19428
19/08/2022 ,,,15468,1338895,18280,1107,1373750,2217,19387,2288,0,20,19367
20/08/2022 ,,,15471,1341152,18414,1037,1376074,2324,19451,2257,0,9,19442
21/08/2022 ,,,15475,1343872,17577,1047,1377971,1897,18624,2720,0,5,18619
22/08/2022 ,,,15479,1345918,17081,1039,1379517,1546,18120,2046,0,6,18114
23/08/2022 ,,,15482,1347925,16706,874,1380987,1470,17580,2007,0,6,17574
24/08/2022 ,,,15485,1349999,16846,874,1383204,2217,17720,2074,0,31,17689
25/08/2022 ,,,15489,1353005,16319,874,1385687,2483,17193,3006,0,60,17133
26/08/2022 ,,,15492,1355279,15849,955,1387575,1888,16804,2274,0,71,16733
27/08/2022 ,,,15494,1356817,16221,955,1389487,1912,17176,1538,0,67,17109
28/08/2022 ,,,15496,1359554,14973,953,1390976,1489,15926,2737,0,45,15881
29/08/2022 ,,,15500,1361353,14392,947,1392192,1216,15339,1799,0,63,15276
30/08/2022 ,,,15502,1363254,14254,899,1393909,1717,15153,1901,0,46,15107
31/08/2022 ,,,15505,1364790,14632,913,1395840,1931,15545,1536,0,35,15510
01/09/2022 ,,,15509,1366562,14599,872,1397542,1702,15471,1772,0,30,15441
02/09/2022 ,,,15512,1368792,13876,862,1399042,1500,14738,2230,0,16,14722
03/09/2022 ,,,15516,1371077,13059,896,1400548,1506,13955,2285,0,8,13947
04/09/2022 ,,,15519,1372751,12661,874,1401805,1257,13535,1674,0,4,13531
05/09/2022 ,,,15523,1374574,11841,859,1402797,992,12700,1823,0,0,12700
06/09/2022 ,,,15526,1375989,11816,853,1404184,1387,12669,1415,0,0,12669
07/09/2022 ,,,15530,1377235,12052,853,1405670,1486,12905,1246,0,12,12893
08/09/2022 ,,,15531,1379171,11498,788,1406988,1318,12286,1936,0,11,12275
09/09/2022 ,,,15533,1381317,10537,767,1408154,1166,11304,2146,0,11,11293
10/09/2022 ,,,15534,1382928,10050,767,1409279,1125,10817,1611,0,9,10808
11/09/2022 ,,,15537,1384356,9530,711,1410134,855,10241,1428,0,5,10236
12/09/2022 ,,,15540,1385702,8945,700,1410887,753,9645,1346,0,3,9642
13/09/2022 ,,,15542,1386777,8947,682,1411948,1061,9629,1075,0,13,9616
14/09/2022 ,,,15546,1387757,9226,647,1413176,1228,9873,980,0,18,9855
15/09/2022 ,,,15551,1389381,8700,660,1414292,1116,9360,1624,0,15,9345
16/09/2022 ,,,15554,1390717,8382,660,1415313,1021,9042,1336,0,10,9032
17/09/2022 ,,,15556,1392001,8020,629,1416206,893,8649,1284,0,7,8642
18/09/2022 ,,,15559,1392980,7832,629,1417000,794,8461,979,0,5,8456
19/09/2022 ,,,15563,1394148,7317,598,1417626,626,7915,1168,0,3,7912
20/09/2022 ,,,15566,1394905,7544,563,1418578,952,8107,757,0,49,8058
21/09/2022 ,,,15570,1395674,7774,534,1419552,974,8308,769,0,47,8261
22/09/2022 ,,,15572,1396845,7455,568,1420440,888,8023,1171,0,40,7983
23/09/2022 ,,,15574,1398121,6903,554,1421152,712,7457,1276,0,29,7428
24/09/2022 ,,,15575,1399122,6597,545,1421839,687,7142,1001,0,17,7125
25/09/2022 ,,,15578,1400142,6154,545,1422419,580,6699,1020,0,13,6686
26/09/2022 ,,,15581,1401070,5783,531,1422965,546,6314,928,0,28,6286
27/09/2022 ,,,15583,1401726,5857,539,1423705,740,6396,656,0,25,6371
28/09/2022 ,,,15586,1402392,5910,512,1424400,695,6422,666,0,32,6390
29/09/2022 ,,,15589,1403358,5753,481,1425181,781,6234,966,0,40,6194
30/09/2022 ,,,15593,1404297,5507,518,1425915,734,6025,939,0,39,5986
01/10/2022 ,,,15595,1405108,5349,466,1426518,603,5815,811,0,33,5782
02/10/2022 ,,,15596,1405927,5097,449,1427069,551,5546,819,0,25,5521
03/10/2022 ,,,15599,1406649,4755,450,1427453,384,5205,722,0,21,5184
04/10/2022 ,,,15601,1407130,4933,457,1428121,668,5390,481,0,16,5374
05/10/2022 ,,,15601,1407613,5089,418,1428721,600,5507,483,0,18,5489
06/10/2022 ,,,15601,1408456,4917,427,1429401,680,5344,843,0,20,5324
07/10/2022 ,,,15601,1409218,4674,428,1429921,520,5102,762,1,12,5089
08/10/2022 ,,,15601,1410005,4395,420,1430421,500,4815,787,1,5,4809
09/10/2022 ,,,15602,1410653,4207,424,1430886,465,4631,648,1,3,4627
10/10/2022 ,,,15602,1411237,4129,414,1431382,496,4543,584,1,7,4535
11/10/2022 ,,,15603,1411650,4467,400,1432120,738,4867,413,1,15,4851
12/10/2022 ,,,15603,1412072,4793,404,1432872,752,5197,422,1,13,5183
13/10/2022 ,,,15605,1412824,4745,406,1433580,708,5151,752,0,15,5136
14/10/2022 ,,,15606,1413399,4781,406,1434192,612,5187,575,0,7,5180
15/10/2022 ,,,15608,1413956,4799,406,1434769,577,5205,557,0,4,5201
16/10/2022 ,,,15610,1414545,4724,408,1435287,518,5132,589,0,0,5132
17/10/2022 ,,,15611,1415045,4671,408,1435735,448,5079,500,0,24,5055
18/10/2022 ,,,15612,1415449,4965,406,1436432,697,5371,404,0,29,5342
19/10/2022 ,,,15614,1415986,5308,415,1437323,891,5723,537,0,21,5702
20/10/2022 ,,,15615,1416863,5198,431,1438107,784,5629,877,0,14,5615
21/10/2022 ,,,15615,1417614,5224,427,1438880,773,5651,751,0,18,5633
22/10/2022 ,,,15617,1418276,5198,453,1439544,664,5651,662,0,10,5641
23/10/2022 ,,,15619,1418791,5324,453,1440187,643,5777,515,0,6,5771
24/10/2022 ,,,15620,1419376,5349,467,1440812,625,5816,585,0,5,5811
25/10/2022 ,,,15623,1419880,5726,472,1441701,889,6198,504,0,5,6193
26/10/2022 ,,,15626,1420354,6288,499,1442767,1066,6787,474,0,4,6783
27/10/2022 ,,,15628,1421266,6400,535,1443829,1062,6935,912,0,3,6932
28/10/2022 ,,,15628,1421980,6654,574,1444836,1007,7228,714,0,6,7222
29/10/2022 ,,,15631,1422831,6841,574,1445877,1041,7415,851,0,5,7410
30/10/2022 ,,,15633,1423547,7198,580,1446958,1081,7778,716,0,5,7773
31/10/2022 ,,,15634,1424109,7466,571,1447780,822,8037,562,0,5,8032
01/11/2022 ,,,15636,1424803,8300,600,1449339,1559,8900,694,0,14,8886
02/11/2022 ,,,15639,1425428,9406,647,1451120,1781,10053,625,0,22,10031
03/11/2022 ,,,15642,1426549,10034,718,1452943,1823,10752,1121,0,17,10735
04/11/2022 ,,,15646,1427561,11054,718,1454979,2036,11772,1012,0,12,11760
05/11/2022 ,,,15649,1428603,11824,762,1456838,1859,12586,1042,0,8,12578
06/11/2022 ,,,15653,1429670,12254,803,1458380,1542,13057,1067,0,6,13051
07/11/2022 ,,,15657,1430753,12515,800,1459725,1345,13315,1083,0,13,13302
08/11/2022 ,,,15660,1431618,13860,841,1461979,2254,14701,865,0,44,14657
09/11/2022 ,,,15664,1432536,15495,841,1464536,2557,16336,918,0,67,16269
10/11/2022 ,,,15666,1434483,15826,957,1466932,2396,16783,1947,0,55,16728
11/11/2022 ,,,15671,1436280,16572,992,1469515,2583,17564,1797,0,45,17519
12/11/2022 ,,,15677,1438276,17004,1069,1472026,2511,18073,1996,0,23,18050
13/11/2022 ,,,15685,1440197,17333,1072,1474287,2261,18405,1921,0,13,18392
14/11/2022 ,,,15693,1442034,17229,1102,1476058,1771,18331,1837,0,2,18329
15/11/2022 ,,,15697,1443377,18750,1166,1478990,2932,19916,1343,0,0,19916
16/11/2022 ,,,15703,1444781,21002,1172,1482658,3668,22174,1404,0,9,22165
17/11/2022 ,,,15708,1447368,21843,1213,1486132,3474,23056,2587,0,23,23033
18/11/2022 ,,,15715,1450159,21849,1207,1488930,2798,23056,2791,0,9,23047
19/11/2022 ,,,15720,1452614,21991,1233,1491558,2628,23224,2455,0,4,23220
20/11/2022 ,,,15727,1455008,21965,1231,1493931,2373,23196,2394,0,0,23196
21/11/2022 ,,,15736,1457416,21345,1223,1495720,1789,22568,2408,0,6,22562
22/11/2022 ,,,15750,1459200,22354,1260,1498564,2844,23614,1784,0,6,23608
23/11/2022 ,,,15757,1460904,23653,1268,1501582,3018,24921,1704,0,100,24821
24/11/2022 ,,,15766,1464960,22587,1287,1504600,3018,23874,4056,0,83,23791
25/11/2022 ,,,15770,1468483,21588,1309,1507150,2550,22897,3523,0,62,22835
26/11/2022 ,,,15775,1471963,20332,1315,1509385,2235,21647,3480,0,42,21605
27/11/2022 ,,,15782,1474496,19681,1270,1511229,1844,20951,2533,0,24,20927
28/11/2022 ,,,15789,1477170,18304,1262,1512525,1296,19566,2674,0,11,19555
29/11/2022 ,,,15795,1478983,18548,1219,1514545,2020,19767,1813,0,4,19763
30/11/2022 ,,,15801,1480792,19114,1193,1516900,2355,20307,1809,0,40,20267
01/12/2022 ,,,15810,1484243,17669,1135,1518857,1957,18804,3451,0,26,18778
02/12/2022 ,,,15817,1486667,16916,1101,1520501,1644,18017,2424,0,20,17997
03/12/2022 ,,,15818,1489541,15491,1092,1521942,1441,16583,2874,0,13,16570
04/12/2022 ,,,15822,1492385,13741,1050,1522998,1056,14791,2844,0,3,14788
05/12/2022 ,,,15830,1494565,12359,1048,1523802,804,13407,2180,0,1,13406
06/12/2022 ,,,15834,1495989,12202,1025,1525050,1248,13227,1424,0,1,13226
07/12/2022 ,,,15838,1497279,12233,980,1526330,1280,13213,1290,0,5,13208
08/12/2022 ,,,15840,1499798,10847,883,1527368,1038,11730,2519,0,5,11725
09/12/2022 ,,,15848,1501566,9900,872,1528186,818,10772,1768,0,4,10768
10/12/2022 ,,,15849,1503634,8670,788,1528941,755,9458,2068,0,4,9454
11/12/2022 ,,,15854,1505189,7775,726,1529544,603,8501,1555,0,4,8497
12/12/2022 ,,,15856,1506506,6884,736,1529982,438,7620,1317,0,22,7598
13/12/2022 ,,,15860,1507394,6618,696,1530568,586,7314,888,0,31,7283
14/12/2022 ,,,15865,1508273,6515,621,1531274,706,7136,879,0,45,7091
15/12/2022 ,,,15867,1509640,5787,553,1531847,573,6340,1367,0,33,6307
16/12/2022 ,,,15874,1510813,5096,549,1532332,485,5645,1173,0,30,5615
17/12/2022 ,,,15879,1511764,4569,514,1532726,394,5083,951,0,18,5065
18/12/2022 ,,,15881,1512563,4085,490,1533019,293,4575,799,0,15,4560
19/12/2022 ,,,15883,1513231,3710,479,1533303,284,4189,668,0,19,4170
20/12/2022 ,,,15886,1513767,3513,454,1533620,317,3967,536,0,19,3948
21/12/2022 ,,,15890,1514226,3459,424,1533999,379,3883,459,0,17,3866
22/12/2022 ,,,15893,1515024,2980,405,1534302,303,3385,798,0,8,3377
23/12/2022 ,,,15895,1515641,2673,373,1534582,280,3046,617,0,7,3039
24/12/2022 ,,,15898,1516168,2398,372,1534836,254,2770,527,0,5,2765
25/12/2022 ,,,15900,1516573,2203,372,1535048,212,2575,405,0,4,2571
26/12/2022 ,,,15901,1516949,1994,341,1535185,137,2335,376,0,4,2331
27/12/2022 ,,,15901,1517259,1888,322,1535370,185,2210,310,0,1,2209
28/12/2022 ,,,15903,1517512,1881,304,1535600,230,2185,253,0,1,2184
29/12/2022 ,,,15904,1517906,1672,307,1535789,189,1979,394,0,1,1978
30/12/2022 ,,,15906,1518186,1592,286,1535970,181,1878,280,0,3,1875
31/12/2022 ,,,15909,1518494,1441,282,1536126,156,1723,308,0,1,1722
01/01/2023 ,,,15911,1518805,1258,282,1536256,130,1540,311,0,1,1539
02/01/2023 ,,,15913,1519020,1133,259,1536325,69,1392,215,0,1,1391
03/01/2023 ,,,15914,1519229,1127,247,1536517,192,1374,209,0,1,1373
04/01/2023 ,,,15915,1519353,1237,222,1536727,210,1459,124,0,2,1457
05/01/2023 ,,,15916,1519553,1227,214,1536910,183,1441,200,0,2,1439
06/01/2023 ,,,15918,1519752,1213,215,1537098,188,1428,199,0,1,1427
07/01/2023 ,,,15920,1519945,1175,209,1537249,151,1384,193,0,1,1383
08/01/2023 ,,,15921,1520133,1111,209,1537374,125,1320,188,0,1,1319
09/01/2023 ,,,15924,1520284,1045,202,1537455,205,1267,254,0,3,1264
10/01/2023 ,,,15925,1520387,1058,209,1537579,124,1267,103,0,3,1264
11/01/2023 ,,,15926,1520477,1113,209,1537725,146,1322,90,0,8,1314
12/01/2023 ,,,15926,1520713,1069,176,1537884,159,1245,236,0,4,1241
13/01/2023 ,,,15928,1520897,989,190,1538004,120,1179,184,0,2,1177
14/01/2023 ,,,15928,1521132,933,183,1538176,172,1116,235,0,2,1114
15/01/2023 ,,,15929,1521280,858,193,1538260,84,1051,148,0,0,1051
16/01/2023 ,,,15929,1521435,773,193,1538330,70,966,155,0,0,966
17/01/2023 ,,,15929,1521629,685,198,1538441,111,883,194,0,0,883
18/01/2023 ,,,15931,1521707,744,177,1538559,118,921,78,0,0,921
19/01/2023 ,,,15934,1521791,740,178,1538643,84,918,84,0,3,915
20/01/2023 ,,,15936,1521917,706,176,1538735,92,882,126,0,6,876
21/01/2023 ,,,15937,1522083,619,177,1538816,81,796,166,0,10,786
22/01/2023 ,,,15939,1522186,613,162,1538900,84,775,103,0,8,767
23/01/2023 ,,,15939,1522288,556,162,1538945,45,718,102,0,3,715
24/01/2023 ,,,15940,1522374,542,151,1539007,62,693,86,0,2,691
25/01/2023 ,,,15941,1522427,576,150,1539094,87,726,53,0,2,724
26/01/2023 ,,,15941,1522544,562,144,1539191,97,706,117,0,4,702
27/01/2023 ,,,15941,1522655,515,144,1539255,64,659,111,0,4,655
28/01/2023 ,,,15941,1522740,507,137,1539325,70,644,85,0,2,642
29/01/2023 ,,,15942,1522817,497,132,1539388,63,629,77,0,0,629
30/01/2023 ,,,15942,1522903,489,122,1539456,68,611,86,0,1,610
31/01/2023 ,,,15942,1522973,509,129,1539553,97,638,70,0,7,631
01/02/2023 ,,,15942,1523015,531,145,1539633,80,676,42,0,19,657
02/02/2023 ,,,15942,1523068,595,129,1539734,101,724,53,0,16,708
03/02/2023 ,,,15944,1523178,540,134,1539796,62,674,110,0,5,669
04/02/2023 ,,,15946,1523262,523,126,1539857,61,649,84,0,3,646
05/02/2023 ,,,15946,1523334,504,124,1539908,51,628,72,0,3,625
06/02/2023 ,,,15947,1523440,463,127,1539977,69,590,106,0,6,584
07/02/2023 ,,,15948,1523491,611,127,1540177,200,738,51,0,5,733
08/02/2023 ,,,15949,1523556,634,128,1540267,90,762,65,0,4,758
09/02/2023 ,,,15949,1523659,633,114,1540355,88,747,103,0,5,742
10/02/2023 ,,,15950,1523757,645,107,1540459,104,752,98,0,2,750
11/02/2023 ,,,15951,1523850,643,107,1540551,92,750,93,0,2,748
12/02/2023 ,,,15952,1523936,633,106,1540627,76,739,86,0,1,738
13/02/2023 ,,,15952,1524010,628,110,1540700,73,738,74,0,1,737